date,symbol,close,adj_close,price_used,price_basis,sma_50,sma_200,ema_20
2025-07-02,GFI.JO,42237.00,42220.87,42220.87,adj_close,41705.08,,42591.86
2025-07-03,GFI.JO,41932.00,41915.98,41915.98,adj_close,41638.13,,42527.49
2025-07-04,GFI.JO,43254.00,43237.47,43237.47,adj_close,41594.62,,42595.11
2025-07-07,GFI.JO,43232.00,43215.48,43215.48,adj_close,41634.21,,42654.19
2025-07-08,GFI.JO,42080.00,42063.93,42063.93,adj_close,41636.89,,42597.98
2025-07-09,GFI.JO,42508.00,42491.76,42491.76,adj_close,41673.69,,42587.86
2025-07-10,GFI.JO,42090.00,42073.92,42073.92,adj_close,41695.36,,42538.91
2025-07-11,GFI.JO,43280.00,43263.46,43263.46,adj_close,41722.93,,42607.92
2025-07-14,GFI.JO,43218.00,43201.49,43201.49,adj_close,41798.32,,42664.45
2025-07-15,GFI.JO,43697.00,43680.31,43680.31,adj_close,41836.15,,42761.20
2025-07-16,GFI.JO,42283.00,42266.84,42266.84,adj_close,41836.85,,42714.12
2025-07-17,GFI.JO,42859.00,42842.63,42842.63,adj_close,41854.60,,42726.36
2025-07-18,GFI.JO,43393.00,43376.43,43376.43,adj_close,41906.62,,42788.27
2025-07-21,GFI.JO,45480.00,45462.62,45462.62,adj_close,42002.19,,43042.97
2025-07-22,GFI.JO,45678.00,45660.55,45660.55,adj_close,42168.20,,43292.26
2025-07-23,GFI.JO,45058.00,45040.79,45040.79,adj_close,42326.00,,43458.79
2025-07-24,GFI.JO,43700.00,43683.30,43683.30,adj_close,42474.69,,43480.17
2025-07-25,GFI.JO,43370.00,43353.43,43353.43,adj_close,42600.42,,43468.10
2025-07-28,GFI.JO,43680.00,43663.31,43663.31,adj_close,42738.17,,43486.69
2025-07-29,GFI.JO,44815.00,44797.88,44797.88,adj_close,42869.06,,43611.57
2025-07-30,GFI.JO,44741.00,44723.91,44723.91,adj_close,42983.01,,43717.50
2025-07-31,GFI.JO,44080.00,44063.16,44063.16,adj_close,43072.38,,43750.42
2025-08-01,GFI.JO,45965.00,45947.44,45947.44,adj_close,43198.61,,43959.66
2025-08-04,GFI.JO,49969.00,49949.91,49949.91,adj_close,43380.36,,44530.16
2025-08-05,GFI.JO,53454.00,53433.58,53433.58,adj_close,43655.25,,45378.11
2025-08-06,GFI.JO,54270.00,54249.27,54249.27,adj_close,43945.12,,46222.98
2025-08-07,GFI.JO,55406.00,55384.83,55384.83,adj_close,44239.89,,47095.54
2025-08-08,GFI.JO,55797.00,55775.68,55775.68,adj_close,44531.84,,47922.22
2025-08-11,GFI.JO,55600.00,55578.76,55578.76,adj_close,44833.00,,48651.41
2025-08-12,GFI.JO,54990.00,54968.99,54968.99,adj_close,45034.21,,49253.09
2025-08-13,GFI.JO,53913.00,53892.40,53892.40,adj_close,45231.11,,49694.93
2025-08-14,GFI.JO,53075.00,53054.72,53054.72,adj_close,45398.57,,50014.91
2025-08-15,GFI.JO,52825.00,52804.82,52804.82,adj_close,45537.42,,50280.61
2025-08-18,GFI.JO,52797.00,52776.83,52776.83,adj_close,45716.69,,50518.35
2025-08-19,GFI.JO,52694.00,52673.87,52673.87,adj_close,45895.96,,50723.63
2025-08-20,GFI.JO,52342.00,52322.00,52322.00,adj_close,46075.35,,50875.86
2025-08-21,GFI.JO,54284.00,54263.26,54263.26,adj_close,46300.76,,51198.47
2025-08-22,GFI.JO,53974.00,53953.38,53953.38,adj_close,46488.65,,51460.84
2025-08-25,GFI.JO,56292.00,56270.50,56270.50,adj_close,46711.37,,51918.90
2025-08-26,GFI.JO,57870.00,57847.89,57847.89,adj_close,46998.50,,52483.57
2025-08-27,GFI.JO,58629.00,58606.60,58606.60,adj_close,47291.01,,53066.72
2025-08-28,GFI.JO,57027.00,57005.21,57005.21,adj_close,47537.45,,53441.81
2025-08-29,GFI.JO,57971.00,57948.86,57948.86,adj_close,47816.61,,53871.05
2025-09-01,GFI.JO,59347.00,59324.33,59324.33,adj_close,48109.35,,54390.41
2025-09-02,GFI.JO,60288.00,60264.96,60264.96,adj_close,48474.31,,54949.89
2025-09-03,GFI.JO,61793.00,61769.39,61769.39,adj_close,48855.91,,55599.37
2025-09-04,GFI.JO,59739.00,59716.18,59716.18,adj_close,49203.75,,55991.45
2025-09-05,GFI.JO,60581.00,60557.86,60557.86,adj_close,49607.12,,56426.34
2025-09-08,GFI.JO,62700.00,62676.04,62676.04,adj_close,50029.40,,57021.55
2025-09-09,GFI.JO,62750.00,62726.03,62726.03,adj_close,50440.86,,57564.84
2025-09-10,GFI.JO,65152.00,65134.38,65134.38,adj_close,50899.13,,58285.74
2025-09-11,GFI.JO,64500.00,64482.55,64482.55,adj_close,51350.46,,58875.92
2025-09-12,GFI.JO,65407.00,65389.31,65389.31,adj_close,51793.50,,59496.24
2025-09-15,GFI.JO,66376.00,66358.05,66358.05,adj_close,52256.35,,60149.75
2025-09-16,GFI.JO,66505.00,66487.01,66487.01,adj_close,52744.81,,60753.29
2025-09-17,GFI.JO,66733.00,66714.95,66714.95,adj_close,53229.28,,61321.07
2025-09-18,GFI.JO,64982.00,64964.42,64964.42,adj_close,53687.09,,61668.06
2025-09-19,GFI.JO,69133.00,69114.30,69114.30,adj_close,54204.10,,62377.22
2025-09-22,GFI.JO,71782.00,71762.59,71762.59,adj_close,54775.33,,63271.07
2025-09-23,GFI.JO,72524.00,72504.38,72504.38,adj_close,55351.81,,64150.43
2025-09-25,GFI.JO,68770.00,68751.40,68751.40,adj_close,55881.50,,64588.62
2025-09-26,GFI.JO,70649.00,70629.89,70629.89,adj_close,56437.24,,65163.98
2025-09-29,GFI.JO,71484.00,71464.66,71464.66,adj_close,56999.01,,65764.04
2025-09-30,GFI.JO,72909.00,72889.28,72889.28,adj_close,57547.54,,66442.64
2025-10-01,GFI.JO,72300.00,72280.45,72280.45,adj_close,58079.94,,66998.62
2025-10-02,GFI.JO,71248.00,71228.73,71228.73,adj_close,58603.70,,67401.49
2025-10-03,GFI.JO,72681.00,72661.34,72661.34,adj_close,59183.26,,67902.42
2025-10-06,GFI.JO,73343.00,73323.16,73323.16,adj_close,59782.65,,68418.69
2025-10-07,GFI.JO,71861.00,71841.56,71841.56,adj_close,60346.22,,68744.67
2025-10-08,GFI.JO,74366.00,74345.88,74345.88,adj_close,60937.18,,69278.12
2025-10-09,GFI.JO,71230.00,71210.73,71210.73,adj_close,61466.92,,69462.18
2025-10-10,GFI.JO,69527.00,69508.20,69508.20,adj_close,61975.82,,69466.56
2025-10-13,GFI.JO,74269.00,74248.91,74248.91,adj_close,62541.85,,69922.02
2025-10-14,GFI.JO,75029.00,75008.70,75008.70,adj_close,63043.02,,70406.47
2025-10-15,GFI.JO,74224.00,74203.92,74203.92,adj_close,63458.43,,70768.13
2025-10-16,GFI.JO,79855.00,79833.40,79833.40,adj_close,63970.11,,71631.49
2025-10-17,GFI.JO,75120.00,75099.68,75099.68,adj_close,64364.41,,71961.79
2025-10-20,GFI.JO,75511.00,75490.58,75490.58,adj_close,64758.71,,72297.87
2025-10-21,GFI.JO,68617.00,68598.44,68598.44,adj_close,65019.10,,71945.54
2025-10-22,GFI.JO,66504.00,66486.01,66486.01,adj_close,65249.44,,71425.59
2025-10-23,GFI.JO,70659.00,70639.89,70639.89,adj_close,65584.39,,71350.76
2025-10-24,GFI.JO,70610.00,70590.90,70590.90,adj_close,65935.11,,71278.39
2025-10-27,GFI.JO,62988.00,62970.96,62970.96,adj_close,66138.44,,70487.21
2025-10-28,GFI.JO,64887.00,64869.45,64869.45,adj_close,66380.29,,69952.18
2025-10-29,GFI.JO,66809.00,66790.93,66790.93,adj_close,66662.63,,69651.11
2025-10-30,GFI.JO,67341.00,67322.79,67322.79,adj_close,66962.65,,69429.37
2025-10-31,GFI.JO,67802.00,67783.66,67783.66,adj_close,67233.05,,69272.63
2025-11-03,GFI.JO,66200.00,66182.09,66182.09,adj_close,67477.63,,68978.29
2025-11-04,GFI.JO,63339.00,63321.87,63321.87,adj_close,67618.65,,68439.59
2025-11-05,GFI.JO,66166.00,66148.10,66148.10,adj_close,67784.66,,68221.35
2025-11-06,GFI.JO,67663.00,67644.70,67644.70,adj_close,67965.42,,68166.43
2025-11-07,GFI.JO,67277.00,67258.80,67258.80,adj_close,68170.49,,68079.99
2025-11-10,GFI.JO,70501.00,70481.93,70481.93,adj_close,68421.15,,68308.75
2025-11-11,GFI.JO,72394.00,72374.42,72374.42,adj_close,68682.16,,68695.95
2025-11-12,GFI.JO,71786.00,71766.59,71766.59,adj_close,68912.19,,68988.40
2025-11-13,GFI.JO,72192.00,72172.48,72172.48,adj_close,69120.25,,69291.64
2025-11-14,GFI.JO,70212.00,70193.01,70193.01,adj_close,69329.79,,69377.49
2025-11-17,GFI.JO,69793.00,69774.12,69774.12,adj_close,69514.11,,69415.26
2025-11-18,GFI.JO,68574.00,68555.45,68555.45,adj_close,69631.70,,69333.37
2025-11-19,GFI.JO,71880.00,71860.55,71860.55,adj_close,69814.39,,69574.06
2025-11-20,GFI.JO,69058.00,69039.32,69039.32,adj_close,69892.49,,69523.13
2025-11-21,GFI.JO,66431.00,66413.03,66413.03,adj_close,69931.10,,69226.93
2025-11-24,GFI.JO,67345.00,67326.78,67326.78,adj_close,69969.85,,69045.96
2025-11-25,GFI.JO,69215.00,69196.28,69196.28,adj_close,70026.61,,69060.28
2025-11-26,GFI.JO,71122.00,71102.77,71102.77,adj_close,70118.93,,69254.80
2025-11-27,GFI.JO,70473.00,70453.94,70453.94,adj_close,70193.71,,69369.01
2025-11-28,GFI.JO,71888.00,71868.55,71868.55,adj_close,70331.79,,69607.06
2025-12-01,GFI.JO,73686.00,73666.07,73666.07,adj_close,70422.83,,69993.63
2025-12-02,GFI.JO,71004.00,70984.80,70984.80,adj_close,70407.27,,70088.03
2025-12-03,GFI.JO,70295.00,70275.98,70275.98,adj_close,70362.70,,70105.93
2025-12-04,GFI.JO,69127.00,69108.30,69108.30,adj_close,70369.84,,70010.92
2025-12-05,GFI.JO,73500.00,73480.12,73480.12,adj_close,70426.85,,70341.32
2025-12-08,GFI.JO,70785.00,70765.85,70765.85,adj_close,70412.87,,70381.75
2025-12-09,GFI.JO,71413.00,71393.69,71393.69,adj_close,70382.96,,70478.12
2025-12-10,GFI.JO,72047.00,72027.52,72027.52,adj_close,70377.90,,70625.68
2025-12-11,GFI.JO,73181.00,73161.20,73161.20,adj_close,70416.55,,70867.16
2025-12-12,GFI.JO,75810.00,75789.49,75789.49,adj_close,70479.11,,71335.96
2025-12-15,GFI.JO,74000.00,73979.98,73979.98,adj_close,70492.25,,71587.77
2025-12-17,GFI.JO,74200.00,74179.93,74179.93,adj_close,70539.01,,71834.64
2025-12-18,GFI.JO,74242.00,74221.92,74221.92,adj_close,70536.54,,72062.00
2025-12-19,GFI.JO,74138.00,74117.95,74117.95,adj_close,70594.68,,72257.80
2025-12-22,GFI.JO,78462.00,78440.77,78440.77,adj_close,70773.33,,72846.66
2025-12-23,GFI.JO,77188.00,77167.12,77167.12,adj_close,70831.70,,73258.13
2025-12-24,GFI.JO,77188.00,77167.12,77167.12,adj_close,70874.86,,73630.42
2025-12-29,GFI.JO,74028.00,74007.98,74007.98,adj_close,70870.95,,73666.37
2025-12-30,GFI.JO,74250.00,74229.91,74229.91,adj_close,70758.88,,73720.04
2025-12-31,GFI.JO,72571.00,72551.37,72551.37,adj_close,70707.91,,73608.74
2026-01-02,GFI.JO,71918.00,71898.55,71898.55,adj_close,70636.07,,73445.87
2026-01-05,GFI.JO,74000.00,73979.98,73979.98,adj_close,70743.70,,73496.73
2026-01-06,GFI.JO,75565.00,75544.56,75544.56,adj_close,70924.87,,73691.77
2026-01-07,GFI.JO,73031.00,73011.25,73011.25,adj_close,70972.30,,73626.95
2026-01-08,GFI.JO,73018.00,72998.25,72998.25,adj_close,71020.44,,73567.08
2026-01-09,GFI.JO,74853.00,74832.75,74832.75,adj_close,71257.68,,73687.62
2026-01-12,GFI.JO,78994.00,78972.63,78972.63,adj_close,71539.74,,74190.95
2026-01-13,GFI.JO,81919.00,81896.84,81896.84,adj_close,71841.86,,74924.85
2026-01-14,GFI.JO,82036.00,82013.81,82013.81,adj_close,72135.68,56673.66,75599.99
2026-01-15,GFI.JO,81778.00,81755.88,81755.88,adj_close,72415.13,56891.86,76186.26
2026-01-16,GFI.JO,81850.00,81827.86,81827.86,adj_close,72728.04,57096.59,76723.56
2026-01-19,GFI.JO,83278.00,83255.48,83255.48,adj_close,73126.71,57310.23,77345.64
2026-01-20,GFI.JO,86253.00,86229.67,86229.67,adj_close,73528.35,57531.46,78191.74
2026-01-21,GFI.JO,87057.00,87033.45,87033.45,adj_close,73916.12,57754.75,79033.81
2026-01-22,GFI.JO,82915.00,82892.57,82892.57,adj_close,74228.80,57956.58,79401.31
2026-01-23,GFI.JO,85151.00,85127.97,85127.97,adj_close,74521.72,58188.52,79946.71
2026-01-26,GFI.JO,92000.00,91975.12,91975.12,adj_close,74913.73,58450.17,81092.27
2026-01-27,GFI.JO,86265.00,86241.66,86241.66,adj_close,75203.23,58678.78,81582.69
2026-01-28,GFI.JO,93248.00,93222.78,93222.78,adj_close,75624.24,58935.58,82691.27
2026-01-29,GFI.JO,93610.00,93584.68,93584.68,adj_close,76092.07,59174.70,83728.74
2026-01-30,GFI.JO,84971.00,84948.02,84948.02,adj_close,76395.55,59362.14,83844.86
2026-02-02,GFI.JO,79821.00,79799.41,79799.41,adj_close,76620.43,59537.19,83459.58
2026-02-03,GFI.JO,83158.00,83135.51,83135.51,adj_close,76845.93,59725.22,83428.71
2026-02-04,GFI.JO,85358.00,85334.91,85334.91,adj_close,77171.84,59917.14,83610.26
2026-02-05,GFI.JO,82732.00,82709.62,82709.62,adj_close,77497.77,60104.37,83524.48
2026-02-06,GFI.JO,86560.00,86536.59,86536.59,adj_close,77881.97,60309.99,83811.35
2026-02-09,GFI.JO,86767.00,86743.53,86743.53,adj_close,78232.91,60537.52,84090.60
2026-02-10,GFI.JO,87869.00,87845.23,87845.23,adj_close,78567.76,60767.10,84448.19
2026-02-11,GFI.JO,89632.00,89607.76,89607.76,adj_close,78950.84,61011.88,84939.58
2026-02-12,GFI.JO,88616.00,88592.03,88592.03,adj_close,79285.31,61249.89,85287.43
2026-02-13,GFI.JO,86413.00,86389.62,86389.62,adj_close,79539.78,61472.41,85392.40
2026-02-16,GFI.JO,86744.00,86720.54,86720.54,adj_close,79854.49,61708.85,85518.89
2026-02-17,GFI.JO,81645.00,81622.91,81622.91,adj_close,80081.43,61908.02,85147.84
2026-02-18,GFI.JO,84371.00,84348.18,84348.18,adj_close,80386.23,62118.60,85071.68
2026-02-19,GFI.JO,84215.00,84192.22,84192.22,adj_close,80600.47,62329.79,84987.93
2026-02-20,GFI.JO,85750.00,85726.80,85726.80,adj_close,80899.69,62554.55,85058.30
2026-02-23,GFI.JO,89537.00,89512.78,89512.78,adj_close,81262.07,62798.69,85482.53
2026-02-24,GFI.JO,88166.00,88142.15,88142.15,adj_close,81584.37,63052.60,85735.83
2026-02-25,GFI.JO,92600.00,92574.95,92574.95,adj_close,81972.64,63329.72,86387.17
2026-02-26,GFI.JO,89097.00,89072.90,89072.90,adj_close,82238.31,63593.84,86642.96
2026-02-27,GFI.JO,92847.00,92821.88,92821.88,adj_close,82615.15,63872.62,87231.43
2026-03-02,GFI.JO,92097.00,92072.09,92072.09,adj_close,82972.99,64149.10,87692.44
2026-03-03,GFI.JO,83000.00,82977.55,82977.55,adj_close,83148.10,64372.72,87243.40
2026-03-04,GFI.JO,82500.00,82477.69,82477.69,adj_close,83315.30,64589.98,86789.53
2026-03-05,GFI.JO,82049.00,82026.80,82026.80,adj_close,83387.02,64802.14,86335.93
2026-03-06,GFI.JO,79879.00,79857.39,79857.39,adj_close,83440.82,65003.24,85718.93
2026-03-09,GFI.JO,84273.00,84250.20,84250.20,adj_close,83582.49,65220.18,85579.05
2026-03-10,GFI.JO,85032.00,85009.00,85009.00,adj_close,83802.51,65446.78,85524.76
2026-03-11,GFI.JO,80147.00,80147.00,80147.00,adj_close,83920.85,65648.74,85012.59
2026-03-12,GFI.JO,82947.00,82947.00,82947.00,adj_close,84128.76,65860.24,84815.87
2026-03-13,GFI.JO,78027.00,78027.00,78027.00,adj_close,84251.33,66044.49,84169.31
2026-03-16,GFI.JO,78595.00,78595.00,78595.00,adj_close,84343.63,66234.86,83638.42
2026-03-17,GFI.JO,78826.00,78826.00,78826.00,adj_close,84409.26,66404.44,83180.10
2026-03-18,GFI.JO,72620.00,72620.00,72620.00,adj_close,84401.43,66547.31,82174.37
2026-03-19,GFI.JO,68430.00,68430.00,68430.00,adj_close,84310.07,66666.05,80865.39
2026-03-20,GFI.JO,66632.00,66632.00,66632.00,adj_close,84146.05,66769.90,79509.83
2026-03-23,GFI.JO,67634.00,67634.00,67634.00,adj_close,83919.28,66889.00,78378.79
2026-03-24,GFI.JO,68996.00,68996.00,68996.00,adj_close,83661.26,67015.43,77485.19
2026-03-25,GFI.JO,72747.00,72747.00,72747.00,adj_close,83475.93,67162.40,77033.94
2026-03-26,GFI.JO,71280.00,71280.00,71280.00,adj_close,83266.41,67303.84,76485.94
2026-03-27,GFI.JO,71159.00,71159.00,71159.00,adj_close,83053.03,67436.84,75978.62
2025-03-27,MTN.JO,12294.00,12290.12,12290.12,adj_close,,,
2025-03-28,MTN.JO,12494.00,12490.05,12490.05,adj_close,,,
2025-03-31,MTN.JO,12323.00,12319.11,12319.11,adj_close,,,
2025-04-01,MTN.JO,12412.00,12408.08,12408.08,adj_close,,,
2025-04-02,MTN.JO,12094.00,12090.18,12090.18,adj_close,,,
2025-04-03,MTN.JO,11309.00,11305.43,11305.43,adj_close,,,
2025-04-04,MTN.JO,10552.00,10548.67,10548.67,adj_close,,,
2025-04-07,MTN.JO,10355.00,10351.73,10351.73,adj_close,,,
2025-04-08,MTN.JO,10918.00,10914.55,10914.55,adj_close,,,
2025-04-09,MTN.JO,10400.00,10400.00,10400.00,adj_close,,,
2025-04-10,MTN.JO,10650.00,10650.00,10650.00,adj_close,,,
2025-04-11,MTN.JO,10455.00,10455.00,10455.00,adj_close,,,
2025-04-14,MTN.JO,11028.00,11028.00,11028.00,adj_close,,,
2025-04-15,MTN.JO,11038.00,11038.00,11038.00,adj_close,,,
2025-04-16,MTN.JO,11197.00,11197.00,11197.00,adj_close,,,
2025-04-17,MTN.JO,11003.00,11003.00,11003.00,adj_close,,,
2025-04-22,MTN.JO,11179.00,11179.00,11179.00,adj_close,,,
2025-04-23,MTN.JO,11124.00,11124.00,11124.00,adj_close,,,
2025-04-24,MTN.JO,11312.00,11312.00,11312.00,adj_close,,,
2025-04-25,MTN.JO,11552.00,11552.00,11552.00,adj_close,,,11322.12
2025-04-29,MTN.JO,11931.00,11931.00,11931.00,adj_close,,,11380.11
2025-04-30,MTN.JO,12271.00,12271.00,12271.00,adj_close,,,11464.96
2025-05-02,MTN.JO,12195.00,12195.00,12195.00,adj_close,,,11534.49
2025-05-05,MTN.JO,11870.00,11870.00,11870.00,adj_close,,,11566.44
2025-05-06,MTN.JO,11996.00,11996.00,11996.00,adj_close,,,11607.35
2025-05-07,MTN.JO,11825.00,11825.00,11825.00,adj_close,,,11628.08
2025-05-08,MTN.JO,11913.00,11913.00,11913.00,adj_close,,,11655.21
2025-05-09,MTN.JO,11827.00,11827.00,11827.00,adj_close,,,11671.57
2025-05-12,MTN.JO,11888.00,11888.00,11888.00,adj_close,,,11692.19
2025-05-13,MTN.JO,12058.00,12058.00,12058.00,adj_close,,,11727.03
2025-05-14,MTN.JO,11950.00,11950.00,11950.00,adj_close,,,11748.26
2025-05-15,MTN.JO,12016.00,12016.00,12016.00,adj_close,,,11773.76
2025-05-16,MTN.JO,12130.00,12130.00,12130.00,adj_close,,,11807.69
2025-05-19,MTN.JO,11997.00,11997.00,11997.00,adj_close,,,11825.72
2025-05-20,MTN.JO,12260.00,12260.00,12260.00,adj_close,,,11867.08
2025-05-21,MTN.JO,12104.00,12104.00,12104.00,adj_close,,,11889.64
2025-05-22,MTN.JO,12000.00,12000.00,12000.00,adj_close,,,11900.15
2025-05-23,MTN.JO,12176.00,12176.00,12176.00,adj_close,,,11926.42
2025-05-26,MTN.JO,11969.00,11969.00,11969.00,adj_close,,,11930.48
2025-05-27,MTN.JO,12032.00,12032.00,12032.00,adj_close,,,11940.15
2025-05-28,MTN.JO,12497.00,12497.00,12497.00,adj_close,,,11993.18
2025-05-29,MTN.JO,12800.00,12800.00,12800.00,adj_close,,,12070.02
2025-05-30,MTN.JO,12500.00,12500.00,12500.00,adj_close,,,12110.97
2025-06-02,MTN.JO,12569.00,12569.00,12569.00,adj_close,,,12154.59
2025-06-03,MTN.JO,13133.00,13133.00,13133.00,adj_close,,,12247.77
2025-06-04,MTN.JO,13186.00,13186.00,13186.00,adj_close,,,12337.13
2025-06-05,MTN.JO,13024.00,13024.00,13024.00,adj_close,,,12402.55
2025-06-06,MTN.JO,13014.00,13014.00,13014.00,adj_close,,,12460.78
2025-06-09,MTN.JO,13071.00,13071.00,13071.00,adj_close,,,12518.90
2025-06-10,MTN.JO,13309.00,13309.00,13309.00,adj_close,11903.34,,12594.14
2025-06-11,MTN.JO,13174.00,13174.00,13174.00,adj_close,11921.02,,12649.37
2025-06-12,MTN.JO,13424.00,13424.00,13424.00,adj_close,11939.69,,12723.14
2025-06-13,MTN.JO,13250.00,13250.00,13250.00,adj_close,11958.31,,12773.32
2025-06-17,MTN.JO,12670.00,12670.00,12670.00,adj_close,11963.55,,12763.48
2025-06-18,MTN.JO,12821.00,12821.00,12821.00,adj_close,11978.17,,12768.96
2025-06-19,MTN.JO,12712.00,12712.00,12712.00,adj_close,12006.30,,12763.53
2025-06-20,MTN.JO,12699.00,12699.00,12699.00,adj_close,12049.31,,12757.39
2025-06-23,MTN.JO,12721.00,12721.00,12721.00,adj_close,12096.69,,12753.92
2025-06-24,MTN.JO,13149.00,13149.00,13149.00,adj_close,12141.38,,12791.55
2025-06-25,MTN.JO,13190.00,13190.00,13190.00,adj_close,12197.18,,12829.50
2025-06-26,MTN.JO,13999.00,13999.00,13999.00,adj_close,12264.16,,12940.88
2025-06-27,MTN.JO,14000.00,14000.00,14000.00,adj_close,12335.06,,13041.75
2025-06-30,MTN.JO,14084.00,14084.00,14084.00,adj_close,12396.18,,13141.01
2025-07-01,MTN.JO,14200.00,14200.00,14200.00,adj_close,12459.42,,13241.86
2025-07-02,MTN.JO,13887.00,13887.00,13887.00,adj_close,12513.22,,13303.31
2025-07-03,MTN.JO,14044.00,14044.00,14044.00,adj_close,12574.04,,13373.85
2025-07-04,MTN.JO,13997.00,13997.00,13997.00,adj_close,12630.40,,13433.20
2025-07-07,MTN.JO,14167.00,14167.00,14167.00,adj_close,12691.26,,13503.08
2025-07-08,MTN.JO,14244.00,14244.00,14244.00,adj_close,12749.90,,13573.65
2025-07-09,MTN.JO,14364.00,14364.00,14364.00,adj_close,12806.14,,13648.92
2025-07-10,MTN.JO,14338.00,14338.00,14338.00,adj_close,12854.28,,13714.54
2025-07-11,MTN.JO,14230.00,14230.00,14230.00,adj_close,12893.46,,13763.64
2025-07-14,MTN.JO,14266.00,14266.00,14266.00,adj_close,12934.88,,13811.48
2025-07-15,MTN.JO,13985.00,13985.00,13985.00,adj_close,12977.18,,13828.01
2025-07-16,MTN.JO,14317.00,14317.00,14317.00,adj_close,13023.60,,13874.58
2025-07-17,MTN.JO,14564.00,14564.00,14564.00,adj_close,13078.38,,13940.24
2025-07-18,MTN.JO,14595.00,14595.00,14595.00,adj_close,13132.02,,14002.59
2025-07-21,MTN.JO,14480.00,14480.00,14480.00,adj_close,13185.08,,14048.06
2025-07-22,MTN.JO,14420.00,14420.00,14420.00,adj_close,13235.72,,14083.48
2025-07-23,MTN.JO,14033.00,14033.00,14033.00,adj_close,13275.22,,14078.68
2025-07-24,MTN.JO,14308.00,14308.00,14308.00,adj_close,13322.38,,14100.52
2025-07-25,MTN.JO,14145.00,14145.00,14145.00,adj_close,13364.96,,14104.75
2025-07-28,MTN.JO,14258.00,14258.00,14258.00,adj_close,13407.52,,14119.35
2025-07-29,MTN.JO,14585.00,14585.00,14585.00,adj_close,13459.28,,14163.70
2025-07-30,MTN.JO,14520.00,14520.00,14520.00,adj_close,13504.48,,14197.63
2025-07-31,MTN.JO,15335.00,15335.00,15335.00,adj_close,13569.10,,14305.95
2025-08-01,MTN.JO,15566.00,15566.00,15566.00,adj_close,13640.42,,14425.96
2025-08-04,MTN.JO,15382.00,15382.00,15382.00,adj_close,13704.54,,14517.01
2025-08-05,MTN.JO,15404.00,15404.00,15404.00,adj_close,13773.24,,14601.48
2025-08-06,MTN.JO,15915.00,15915.00,15915.00,adj_close,13850.90,,14726.58
2025-08-07,MTN.JO,16762.00,16762.00,16762.00,adj_close,13936.20,,14920.43
2025-08-08,MTN.JO,16500.00,16500.00,16500.00,adj_close,14010.20,,15070.86
2025-08-11,MTN.JO,16684.00,16684.00,16684.00,adj_close,14093.88,,15224.50
2025-08-12,MTN.JO,17200.00,17200.00,17200.00,adj_close,14186.50,,15412.64
2025-08-13,MTN.JO,17212.00,17212.00,17212.00,adj_close,14268.08,,15584.01
2025-08-14,MTN.JO,17268.00,17268.00,17268.00,adj_close,14349.72,,15744.39
2025-08-15,MTN.JO,17178.00,17178.00,17178.00,adj_close,14432.80,,15880.92
2025-08-18,MTN.JO,15734.00,15734.00,15734.00,adj_close,14487.20,,15866.93
2025-08-19,MTN.JO,15606.00,15606.00,15606.00,adj_close,14537.90,,15842.08
2025-08-20,MTN.JO,15712.00,15712.00,15712.00,adj_close,14585.96,,15829.69
2025-08-21,MTN.JO,15650.00,15650.00,15650.00,adj_close,14635.48,,15812.58
2025-08-22,MTN.JO,15639.00,15639.00,15639.00,adj_close,14679.78,,15796.05
2025-08-25,MTN.JO,15480.00,15480.00,15480.00,adj_close,14724.38,,15765.95
2025-08-26,MTN.JO,14978.00,14978.00,14978.00,adj_close,14770.54,,15690.90
2025-08-27,MTN.JO,15046.00,15046.00,15046.00,adj_close,14815.04,,15629.48
2025-08-28,MTN.JO,15233.00,15233.00,15233.00,adj_close,14865.46,,15591.72
2025-08-29,MTN.JO,14980.00,14980.00,14980.00,adj_close,14911.08,,15533.46
2025-09-01,MTN.JO,14551.00,14551.00,14551.00,adj_close,14947.68,,15439.90
2025-09-02,MTN.JO,14312.00,14312.00,14312.00,adj_close,14970.94,,15332.48
2025-09-03,MTN.JO,13980.00,13980.00,13980.00,adj_close,14986.74,,15203.67
2025-09-04,MTN.JO,13869.00,13869.00,13869.00,adj_close,14984.14,,15076.56
2025-09-05,MTN.JO,13956.00,13956.00,13956.00,adj_close,14983.26,,14969.84
2025-09-08,MTN.JO,13956.00,13956.00,13956.00,adj_close,14980.70,,14873.28
2025-09-09,MTN.JO,13881.00,13881.00,13881.00,adj_close,14974.32,,14778.78
2025-09-10,MTN.JO,13803.00,13803.00,13803.00,adj_close,14972.64,,14685.85
2025-09-11,MTN.JO,13782.00,13782.00,13782.00,adj_close,14967.40,,14599.77
2025-09-12,MTN.JO,13692.00,13692.00,13692.00,adj_close,14961.30,,14513.31
2025-09-15,MTN.JO,14078.00,14078.00,14078.00,adj_close,14959.52,,14471.86
2025-09-16,MTN.JO,14849.00,14849.00,14849.00,adj_close,14971.62,,14507.77
2025-09-17,MTN.JO,14664.00,14664.00,14664.00,adj_close,14977.62,,14522.65
2025-09-18,MTN.JO,14133.00,14133.00,14133.00,adj_close,14973.52,,14485.54
2025-09-19,MTN.JO,13800.00,13800.00,13800.00,adj_close,14964.92,,14420.25
2025-09-22,MTN.JO,13700.00,13700.00,13700.00,adj_close,14953.60,,14351.66
